               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099025,            0.040473,            0.027586,             0.18714,             0.46538,              0.1416,            0.053816,            0.073616,            0.035814,            0.023537,            0.070536,           0.0032738,           0.0032738
                   1,            0.070992,            0.033512,            0.023716,             0.26962,             0.52762,              0.2544,            0.090529,            0.063195,            0.020629,            0.021545,            0.040492,           0.0065635,           0.0065635
                   2,             0.06886,             0.02866,            0.020224,              0.4699,             0.65218,             0.52005,             0.15047,            0.060613,            0.017476,             0.01601,            0.010405,           0.0098093,           0.0098093
                   3,            0.061394,            0.026823,            0.014592,             0.58758,              0.6791,              0.6245,             0.24733,            0.050183,            0.016687,            0.011191,            0.009802,            0.009802,            0.009802
                   4,            0.053617,            0.024866,            0.011821,             0.66516,             0.70345,             0.72051,             0.31863,            0.044079,            0.014893,            0.010607,            0.009802,            0.009802,            0.009802
                   5,             0.04692,            0.023872,            0.010276,             0.79097,             0.77496,             0.86713,              0.5462,            0.032971,            0.014507,           0.0089035,            0.009736,            0.009736,            0.009736
                   6,            0.042649,            0.023533,           0.0095776,             0.67474,             0.77231,             0.77905,              0.3659,            0.042894,            0.014853,           0.0099304,             0.00967,             0.00967,             0.00967
                   7,            0.041485,            0.022528,           0.0083478,             0.79787,             0.81624,             0.85337,             0.49654,            0.035842,            0.014548,            0.010905,            0.009604,            0.009604,            0.009604
                   8,            0.039451,            0.020806,           0.0073184,             0.83734,             0.81173,             0.88762,             0.51898,            0.036944,            0.014172,           0.0076708,            0.009538,            0.009538,            0.009538
                   9,            0.037732,            0.020479,           0.0072588,             0.79392,             0.81034,              0.8654,             0.52004,            0.033354,            0.014519,           0.0072912,            0.009472,            0.009472,            0.009472
                  10,            0.035788,            0.020631,           0.0068157,             0.80853,             0.83799,             0.89031,             0.56067,            0.032606,            0.014681,           0.0087489,            0.009406,            0.009406,            0.009406
                  11,            0.035958,            0.020396,            0.006424,             0.83524,             0.87142,             0.89663,             0.52584,            0.032443,            0.014574,           0.0071055,             0.00934,             0.00934,             0.00934
                  12,            0.034982,            0.020122,           0.0060002,             0.84363,             0.85797,             0.88737,             0.59352,            0.030633,            0.013777,           0.0075793,            0.009274,            0.009274,            0.009274
                  13,            0.033877,            0.020183,           0.0058322,              0.8401,             0.80372,             0.87781,             0.59672,            0.028011,            0.013721,            0.010175,            0.009208,            0.009208,            0.009208
                  14,             0.03306,            0.019071,           0.0047012,             0.84899,             0.81986,             0.87873,             0.60662,            0.029335,            0.013881,           0.0083458,            0.009142,            0.009142,            0.009142
                  15,            0.032286,             0.01908,           0.0055134,             0.86714,             0.84607,             0.89893,             0.63299,            0.026362,            0.013368,           0.0072225,            0.009076,            0.009076,            0.009076
                  16,            0.031944,            0.018664,           0.0055918,             0.80675,             0.83081,             0.87107,             0.64064,            0.025043,             0.01341,            0.010236,             0.00901,             0.00901,             0.00901
                  17,            0.031829,            0.019366,           0.0052524,             0.84309,             0.85007,             0.88352,             0.66482,            0.024214,            0.013175,           0.0076452,            0.008944,            0.008944,            0.008944
                  18,            0.030247,             0.01795,           0.0048091,             0.84138,             0.82735,             0.90513,             0.65948,            0.023821,            0.012791,           0.0079419,            0.008878,            0.008878,            0.008878
                  19,            0.030374,            0.018468,           0.0041792,             0.85433,             0.88303,             0.90503,             0.65448,            0.024984,            0.013646,           0.0065422,            0.008812,            0.008812,            0.008812
                  20,            0.030024,            0.017781,           0.0040568,             0.88145,              0.8442,             0.90259,             0.65147,             0.02602,            0.013617,           0.0064814,            0.008746,            0.008746,            0.008746
                  21,             0.03002,            0.018266,           0.0046324,             0.85598,             0.86748,             0.90163,             0.67582,            0.024901,            0.013416,           0.0070409,             0.00868,             0.00868,             0.00868
                  22,            0.029443,            0.018019,           0.0039117,             0.84719,             0.88105,             0.90826,             0.67281,            0.023773,             0.01349,           0.0065445,            0.008614,            0.008614,            0.008614
                  23,            0.029175,            0.017693,           0.0036036,             0.88041,              0.7538,             0.86915,             0.62116,            0.026602,            0.013134,            0.011868,            0.008548,            0.008548,            0.008548
                  24,            0.028076,            0.017154,           0.0037195,             0.86823,             0.81731,             0.88177,             0.68216,            0.021389,            0.013602,           0.0076508,            0.008482,            0.008482,            0.008482
                  25,            0.027714,            0.017414,           0.0037704,             0.83825,             0.85966,             0.88931,             0.68814,            0.021994,            0.013164,           0.0081543,            0.008416,            0.008416,            0.008416
                  26,             0.02778,            0.017077,           0.0036191,             0.85959,             0.82403,             0.89925,             0.63578,            0.023534,            0.013786,            0.008166,             0.00835,             0.00835,             0.00835
                  27,            0.027937,            0.017003,           0.0044257,              0.8353,             0.82872,             0.88416,             0.65082,            0.025289,            0.013795,           0.0085642,            0.008284,            0.008284,            0.008284
                  28,            0.027426,            0.017297,           0.0038064,             0.83094,             0.88792,             0.90817,             0.68745,            0.022663,            0.012939,            0.006724,            0.008218,            0.008218,            0.008218
                  29,             0.02724,            0.016136,           0.0035518,             0.84233,             0.87333,             0.89223,             0.68807,            0.022176,            0.012961,           0.0075851,            0.008152,            0.008152,            0.008152
                  30,            0.026454,            0.016378,           0.0034911,             0.86765,             0.86979,             0.89402,             0.69373,             0.02119,            0.013234,           0.0067263,            0.008086,            0.008086,            0.008086
                  31,            0.026016,            0.016545,           0.0034405,             0.79081,             0.86373,             0.87285,             0.64283,            0.024571,            0.014049,            0.008991,             0.00802,             0.00802,             0.00802
                  32,            0.026063,            0.015775,           0.0029006,             0.87024,              0.8304,             0.87573,             0.68562,            0.020888,            0.013156,           0.0096298,            0.007954,            0.007954,            0.007954
                  33,            0.026544,            0.016713,           0.0029641,              0.7917,             0.88633,             0.87438,             0.68471,            0.022006,            0.013944,           0.0071665,            0.007888,            0.007888,            0.007888
                  34,            0.026007,            0.015949,           0.0033423,             0.90916,             0.81399,             0.89767,             0.71168,            0.020489,            0.013473,           0.0067474,            0.007822,            0.007822,            0.007822
                  35,            0.025552,            0.016327,           0.0032774,             0.82917,             0.87277,              0.8898,             0.68835,            0.021469,            0.013921,            0.007077,            0.007756,            0.007756,            0.007756
                  36,            0.025186,            0.015332,           0.0028315,              0.8417,             0.82662,             0.88194,             0.68333,            0.021316,            0.013841,           0.0083229,             0.00769,             0.00769,             0.00769
                  37,            0.025531,            0.015217,           0.0029507,             0.85272,             0.85542,             0.89795,             0.69068,            0.021359,            0.013414,           0.0070656,            0.007624,            0.007624,            0.007624
                  38,            0.025415,            0.015698,           0.0031053,             0.85335,             0.88182,             0.88856,             0.67519,            0.021728,            0.013429,           0.0073461,            0.007558,            0.007558,            0.007558
                  39,            0.025152,            0.015364,           0.0028378,             0.84469,             0.84165,             0.88697,             0.70439,            0.020649,            0.013188,           0.0088369,            0.007492,            0.007492,            0.007492
                  40,            0.024683,            0.014864,           0.0032751,             0.85848,             0.85649,             0.88821,             0.69822,            0.019254,            0.012244,           0.0096835,            0.007426,            0.007426,            0.007426
                  41,            0.024332,            0.014222,           0.0027098,             0.88939,             0.84667,             0.90845,             0.70926,            0.019819,            0.012608,           0.0064565,             0.00736,             0.00736,             0.00736
                  42,            0.024096,            0.015151,           0.0028032,             0.84087,             0.86799,             0.89868,             0.70743,            0.020761,            0.013502,           0.0070175,            0.007294,            0.007294,            0.007294
                  43,            0.023934,            0.014538,           0.0028902,             0.87057,             0.85021,              0.8984,             0.71402,            0.019901,            0.013236,           0.0061419,            0.007228,            0.007228,            0.007228
                  44,            0.023896,            0.015455,           0.0023339,             0.86739,             0.85184,             0.88435,              0.6937,            0.020531,            0.013214,           0.0070652,            0.007162,            0.007162,            0.007162
                  45,            0.024297,            0.015035,           0.0028166,             0.86794,             0.87935,             0.90847,             0.71547,            0.019996,            0.012913,           0.0060923,            0.007096,            0.007096,            0.007096
                  46,            0.023874,             0.01456,           0.0024042,             0.84764,             0.89468,             0.90526,             0.70662,            0.021002,            0.013136,           0.0061314,             0.00703,             0.00703,             0.00703
                  47,            0.023732,            0.014526,           0.0025942,             0.83089,              0.8659,             0.89716,             0.71885,            0.019546,            0.013289,           0.0081553,            0.006964,            0.006964,            0.006964
                  48,            0.023256,            0.015815,            0.002927,             0.80677,             0.90082,              0.8983,             0.71104,            0.019608,            0.012965,           0.0078621,            0.006898,            0.006898,            0.006898
                  49,            0.022556,            0.014043,           0.0022781,             0.82498,             0.92013,             0.91921,             0.73639,            0.018777,             0.01232,           0.0063381,            0.006832,            0.006832,            0.006832
                  50,            0.022881,             0.01469,           0.0024408,             0.88331,             0.83044,             0.89728,             0.72763,            0.018872,            0.013244,           0.0068329,            0.006766,            0.006766,            0.006766
                  51,            0.023362,            0.014787,           0.0025447,             0.83317,             0.89299,             0.90368,              0.7228,            0.018817,            0.013249,           0.0062281,              0.0067,              0.0067,              0.0067
                  52,            0.022138,            0.014533,           0.0024432,             0.82852,             0.87537,             0.88974,              0.7035,            0.019998,            0.013502,           0.0071406,            0.006634,            0.006634,            0.006634
                  53,            0.022312,            0.014443,           0.0025637,             0.87823,              0.8117,             0.88486,             0.71183,            0.019173,            0.013683,           0.0098292,            0.006568,            0.006568,            0.006568
                  54,            0.021982,            0.014227,           0.0026643,              0.8668,             0.84453,             0.89352,             0.70225,            0.019772,            0.014155,           0.0077329,            0.006502,            0.006502,            0.006502
                  55,              0.0219,            0.013992,           0.0027262,             0.86046,             0.84231,             0.89367,             0.72321,            0.018912,            0.013542,           0.0082342,            0.006436,            0.006436,            0.006436
                  56,            0.022485,             0.01458,           0.0022837,             0.83264,             0.87601,             0.91547,             0.72793,            0.018689,            0.013239,           0.0071809,             0.00637,             0.00637,             0.00637
                  57,            0.021732,            0.013559,           0.0022315,             0.83724,             0.85692,             0.89796,             0.71261,            0.019448,             0.01416,           0.0071194,            0.006304,            0.006304,            0.006304
                  58,            0.022135,            0.014457,           0.0019624,             0.85389,              0.8265,             0.88153,             0.70158,            0.019287,            0.014117,           0.0094449,            0.006238,            0.006238,            0.006238
                  59,            0.022014,            0.014215,           0.0021155,             0.84976,             0.85847,             0.89111,             0.71155,            0.019079,            0.014548,           0.0082041,            0.006172,            0.006172,            0.006172
                  60,            0.021529,            0.013847,           0.0022227,             0.84167,             0.90976,             0.90809,             0.70421,            0.019905,            0.013362,           0.0076299,            0.006106,            0.006106,            0.006106
                  61,             0.02122,            0.014022,           0.0019897,             0.85821,             0.84808,             0.90007,             0.72557,            0.018189,            0.013683,           0.0071383,             0.00604,             0.00604,             0.00604
                  62,            0.021384,            0.013291,           0.0016958,             0.85932,             0.85517,             0.91064,              0.7165,            0.019808,            0.013009,           0.0075541,            0.005974,            0.005974,            0.005974
                  63,            0.021412,            0.013995,           0.0020387,             0.85167,             0.86444,             0.91661,             0.73209,             0.01846,            0.013396,           0.0070754,            0.005908,            0.005908,            0.005908
                  64,             0.02061,            0.013423,           0.0021354,             0.83809,             0.89136,               0.903,             0.72349,            0.018339,            0.013599,           0.0070815,            0.005842,            0.005842,            0.005842
                  65,             0.02107,            0.014057,           0.0021642,             0.86231,             0.82601,             0.90068,             0.72849,            0.018485,            0.014068,           0.0083763,            0.005776,            0.005776,            0.005776
                  66,            0.020623,            0.013514,           0.0023233,             0.78907,             0.87235,             0.87956,             0.70394,              0.0188,             0.01408,           0.0090462,             0.00571,             0.00571,             0.00571
                  67,            0.019761,            0.013323,           0.0019474,             0.88623,             0.84231,             0.90683,             0.72821,            0.018698,            0.014159,           0.0083791,            0.005644,            0.005644,            0.005644
                  68,            0.020628,            0.013951,           0.0019507,             0.81345,             0.89793,             0.91549,             0.73801,            0.018668,            0.013324,           0.0064084,            0.005578,            0.005578,            0.005578
                  69,            0.020996,            0.013521,           0.0020422,             0.84749,             0.83797,              0.9046,             0.73147,            0.017911,             0.01285,           0.0072446,            0.005512,            0.005512,            0.005512
                  70,            0.020401,             0.01362,           0.0018727,             0.87641,             0.82474,             0.90806,             0.73048,             0.01909,            0.013023,            0.007288,            0.005446,            0.005446,            0.005446
                  71,            0.019736,            0.013066,           0.0018854,             0.81761,             0.88424,              0.9108,             0.73956,            0.018336,            0.013238,           0.0070942,             0.00538,             0.00538,             0.00538
                  72,            0.020003,            0.013101,            0.001759,             0.85417,             0.85606,             0.90348,             0.72862,            0.018374,              0.0127,           0.0083336,            0.005314,            0.005314,            0.005314
                  73,            0.019443,            0.012843,           0.0019442,             0.86004,             0.83667,             0.88247,             0.70962,            0.018507,            0.013397,           0.0087229,            0.005248,            0.005248,            0.005248
                  74,            0.019702,             0.01285,           0.0020817,             0.88402,             0.83891,             0.90671,             0.74595,            0.017532,            0.012967,           0.0076866,            0.005182,            0.005182,            0.005182
                  75,            0.019372,            0.012699,            0.001997,             0.89542,             0.81808,             0.89544,             0.73887,             0.01776,            0.013932,           0.0075768,            0.005116,            0.005116,            0.005116
                  76,            0.019128,            0.013153,           0.0017882,             0.84182,             0.85949,             0.89779,             0.72853,            0.018492,            0.013598,           0.0074427,             0.00505,             0.00505,             0.00505
                  77,            0.019735,            0.013493,           0.0019091,             0.89183,              0.8327,             0.89436,             0.72474,            0.018364,            0.013682,           0.0082021,            0.004984,            0.004984,            0.004984
                  78,            0.019442,            0.012309,           0.0017453,             0.86569,             0.84888,             0.89682,             0.72808,             0.01818,            0.013396,           0.0085462,            0.004918,            0.004918,            0.004918
                  79,            0.018156,            0.012081,           0.0017494,             0.85703,             0.86521,             0.90225,             0.72746,            0.018389,            0.013604,           0.0071585,            0.004852,            0.004852,            0.004852
                  80,            0.018488,            0.012679,           0.0017868,             0.86997,             0.84905,             0.90209,              0.7409,            0.017904,            0.013504,            0.007193,            0.004786,            0.004786,            0.004786
                  81,             0.01873,            0.013191,           0.0017687,             0.88821,             0.84718,             0.89568,             0.73026,            0.018208,             0.01346,           0.0078773,             0.00472,             0.00472,             0.00472
                  82,            0.018183,            0.011908,           0.0018259,              0.8407,             0.85929,             0.89339,             0.73174,            0.017797,            0.013694,             0.00864,            0.004654,            0.004654,            0.004654
                  83,            0.018172,             0.01224,           0.0018894,             0.88636,             0.83308,               0.902,             0.73676,            0.018073,               0.014,           0.0076052,            0.004588,            0.004588,            0.004588
                  84,            0.018289,            0.011981,           0.0016392,             0.86177,             0.84308,             0.90032,             0.73293,            0.018493,            0.014162,            0.007619,            0.004522,            0.004522,            0.004522
                  85,            0.018894,            0.012641,           0.0017976,               0.878,             0.83208,              0.8882,             0.72435,            0.017957,            0.014654,           0.0074393,            0.004456,            0.004456,            0.004456
                  86,            0.018315,            0.012451,           0.0017925,               0.863,             0.86834,             0.89123,             0.71999,            0.018515,             0.01434,           0.0081142,             0.00439,             0.00439,             0.00439
                  87,            0.018615,            0.012566,           0.0016744,             0.84676,             0.88344,             0.90757,             0.74905,            0.017548,             0.01354,           0.0069767,            0.004324,            0.004324,            0.004324
                  88,             0.01829,            0.012639,           0.0016613,             0.87508,             0.86521,             0.91287,             0.74865,            0.017679,            0.013577,           0.0065712,            0.004258,            0.004258,            0.004258
                  89,            0.018219,            0.012304,            0.001642,             0.87849,             0.83098,             0.89577,             0.72946,            0.018066,            0.014569,           0.0077482,            0.004192,            0.004192,            0.004192
                  90,            0.018192,            0.012336,           0.0014292,             0.89332,             0.82953,             0.89677,             0.73391,            0.017742,            0.013695,           0.0074979,            0.004126,            0.004126,            0.004126
                  91,            0.017606,            0.011661,           0.0013812,             0.87399,             0.82739,             0.89834,              0.7256,            0.017874,            0.013854,           0.0085655,             0.00406,             0.00406,             0.00406
                  92,            0.017299,            0.011796,           0.0013282,             0.88198,             0.83055,             0.89656,             0.73187,            0.017632,            0.014097,           0.0073069,            0.003994,            0.003994,            0.003994
                  93,            0.017457,            0.011625,           0.0016958,             0.84571,             0.84653,             0.89904,             0.73342,            0.018047,            0.014272,            0.007533,            0.003928,            0.003928,            0.003928
                  94,            0.017381,            0.011794,           0.0015247,             0.85361,             0.84234,              0.8982,             0.72927,              0.0181,            0.014346,           0.0083061,            0.003862,            0.003862,            0.003862
                  95,             0.01669,            0.011113,           0.0013333,             0.84034,             0.86897,             0.89616,             0.73577,            0.017599,            0.013966,           0.0079555,            0.003796,            0.003796,            0.003796
                  96,            0.017641,            0.011889,           0.0019582,             0.84066,             0.82735,             0.87009,             0.71416,            0.017811,            0.014332,           0.0091474,             0.00373,             0.00373,             0.00373
                  97,             0.01659,            0.011459,           0.0018406,             0.84338,             0.85641,              0.8962,             0.73922,            0.017776,             0.01389,           0.0075579,            0.003664,            0.003664,            0.003664
                  98,            0.017074,            0.011685,           0.0018122,             0.83049,             0.84073,             0.88992,             0.72411,            0.017905,            0.014264,           0.0098419,            0.003598,            0.003598,            0.003598
                  99,            0.017254,            0.012066,           0.0016731,              0.8373,             0.87951,             0.89708,             0.73262,            0.017858,            0.014447,           0.0078248,            0.003532,            0.003532,            0.003532
                 100,            0.016596,            0.011129,           0.0016001,              0.8426,             0.86495,             0.89022,             0.73261,            0.017679,            0.014902,            0.009035,            0.003466,            0.003466,            0.003466
                 101,            0.016233,            0.011392,           0.0013788,             0.87263,             0.83257,             0.89705,             0.73677,            0.017812,            0.014528,           0.0089007,              0.0034,              0.0034,              0.0034
                 102,            0.016185,            0.011318,           0.0013551,             0.85379,             0.85228,             0.89643,              0.7319,            0.017883,            0.014332,           0.0093015,            0.003334,            0.003334,            0.003334
                 103,            0.016728,            0.011364,           0.0013991,             0.87315,             0.82431,              0.8895,             0.73274,            0.017962,            0.014413,           0.0088571,            0.003268,            0.003268,            0.003268
                 104,            0.016422,            0.011174,           0.0013093,             0.85119,             0.85094,             0.88459,             0.72689,            0.017983,            0.014299,           0.0091892,            0.003202,            0.003202,            0.003202
                 105,            0.016111,            0.011157,           0.0013144,             0.83968,             0.85687,             0.88262,             0.72189,            0.017909,            0.014511,           0.0096011,            0.003136,            0.003136,            0.003136
                 106,            0.016095,            0.011662,           0.0014352,             0.85713,             0.83876,             0.89567,             0.73515,            0.017617,            0.014169,           0.0077743,             0.00307,             0.00307,             0.00307
                 107,            0.015722,            0.010496,           0.0016564,             0.87647,             0.81739,              0.8939,             0.73487,            0.017603,            0.014204,           0.0081118,            0.003004,            0.003004,            0.003004
                 108,            0.015685,            0.010999,           0.0013395,             0.83337,             0.86767,             0.89039,             0.73587,            0.017467,            0.014641,           0.0082631,            0.002938,            0.002938,            0.002938
                 109,            0.016008,            0.010974,           0.0014935,             0.82411,             0.85812,             0.88458,             0.72921,            0.017802,            0.014607,           0.0088876,            0.002872,            0.002872,            0.002872
                 110,            0.015029,            0.010023,           0.0012707,              0.8851,             0.84101,             0.88763,             0.72945,            0.017839,            0.014447,            0.008624,            0.002806,            0.002806,            0.002806
                 111,            0.015427,            0.010862,           0.0012995,             0.87651,             0.83642,             0.89137,             0.73373,            0.017882,            0.014583,           0.0080546,             0.00274,             0.00274,             0.00274
                 112,            0.015631,            0.010786,            0.001362,             0.84958,             0.86235,             0.89734,             0.73252,            0.017921,            0.014478,           0.0082504,            0.002674,            0.002674,            0.002674
                 113,             0.01536,            0.011043,           0.0012264,             0.87695,             0.85167,             0.91012,             0.74424,            0.017748,            0.014207,           0.0076277,            0.002608,            0.002608,            0.002608
                 114,            0.014854,            0.010492,            0.001292,             0.86795,             0.86402,             0.90445,              0.7456,             0.01744,             0.01409,           0.0075856,            0.002542,            0.002542,            0.002542
                 115,            0.014905,            0.010563,           0.0013179,             0.84947,             0.83885,             0.90238,             0.74063,            0.017486,            0.014364,           0.0087554,            0.002476,            0.002476,            0.002476
                 116,            0.015043,            0.010747,           0.0012988,             0.86828,             0.82812,             0.89431,              0.7324,            0.017673,            0.013953,           0.0089334,             0.00241,             0.00241,             0.00241
                 117,            0.015315,            0.011034,           0.0012362,              0.8715,             0.82408,             0.89318,             0.73174,            0.017581,            0.014165,           0.0090187,            0.002344,            0.002344,            0.002344
                 118,            0.014913,            0.010582,           0.0011686,             0.85243,             0.88317,              0.8984,             0.73345,            0.017966,            0.014591,           0.0067877,            0.002278,            0.002278,            0.002278
                 119,            0.014979,            0.010777,           0.0012137,             0.85613,             0.87749,             0.90591,             0.74528,            0.017892,            0.014688,           0.0077082,            0.002212,            0.002212,            0.002212
                 120,            0.014506,            0.010682,           0.0012684,             0.87502,             0.83571,             0.90108,             0.74096,              0.0177,            0.014624,           0.0094348,            0.002146,            0.002146,            0.002146
                 121,            0.014599,            0.010183,           0.0013321,             0.86216,             0.84954,             0.90309,             0.74355,            0.017475,            0.014347,           0.0091431,             0.00208,             0.00208,             0.00208
                 122,            0.014153,             0.01019,          0.00099807,             0.86306,             0.86479,             0.90267,             0.75132,            0.017614,            0.014518,           0.0084076,            0.002014,            0.002014,            0.002014
                 123,             0.01447,            0.010378,           0.0012047,              0.8425,             0.89053,             0.90584,             0.74675,            0.017596,            0.014264,           0.0079742,            0.001948,            0.001948,            0.001948
                 124,            0.014334,            0.010338,           0.0010768,             0.83785,             0.87235,             0.90264,             0.74766,            0.017537,              0.0145,           0.0088404,            0.001882,            0.001882,            0.001882
                 125,            0.014476,            0.010278,           0.0012826,             0.88802,             0.82812,             0.90533,             0.74521,            0.017716,            0.014109,           0.0088732,            0.001816,            0.001816,            0.001816
                 126,            0.014341,            0.010421,           0.0012983,              0.8601,             0.85639,             0.89814,             0.74802,            0.017555,            0.014237,           0.0089124,             0.00175,             0.00175,             0.00175
                 127,            0.014434,            0.010151,           0.0012622,              0.8715,              0.8538,             0.90808,             0.74618,            0.017838,            0.014628,           0.0079025,            0.001684,            0.001684,            0.001684
                 128,            0.014447,           0.0099865,           0.0011784,             0.87998,             0.83389,             0.90037,              0.7445,            0.017669,            0.014857,           0.0091484,            0.001618,            0.001618,            0.001618
                 129,            0.014251,            0.010286,           0.0011927,              0.8588,             0.84948,             0.89927,             0.74006,            0.017846,            0.014554,           0.0092367,            0.001552,            0.001552,            0.001552
                 130,            0.014172,             0.01038,           0.0011534,             0.87116,             0.82171,             0.89682,             0.74407,            0.017682,            0.014806,           0.0094444,            0.001486,            0.001486,            0.001486
                 131,            0.013934,            0.009764,          0.00095936,             0.85082,             0.86026,             0.90216,             0.74218,            0.017551,             0.01474,           0.0098646,             0.00142,             0.00142,             0.00142
                 132,            0.014233,            0.010099,           0.0012109,             0.82967,             0.86549,             0.89739,              0.7475,             0.01747,             0.01509,            0.009699,            0.001354,            0.001354,            0.001354
                 133,            0.013839,            0.010497,            0.001161,              0.8687,             0.85026,             0.90074,             0.75072,            0.017513,            0.014922,            0.009072,            0.001288,            0.001288,            0.001288
                 134,            0.013864,            0.010004,          0.00099256,             0.88061,             0.83463,              0.8931,             0.74606,            0.017562,            0.015101,           0.0094012,            0.001222,            0.001222,            0.001222
                 135,            0.013811,            0.010094,           0.0011033,             0.83195,             0.86021,             0.89581,             0.73825,            0.017501,            0.014931,            0.010156,            0.001156,            0.001156,            0.001156
                 136,             0.01391,            0.010023,           0.0012724,             0.83988,             0.85167,              0.8954,              0.7435,            0.017735,            0.015018,            0.010478,             0.00109,             0.00109,             0.00109
                 137,            0.013911,            0.010101,           0.0011339,             0.87491,             0.82575,             0.89331,             0.73849,            0.017599,            0.014827,            0.010449,            0.001024,            0.001024,            0.001024
                 138,            0.013279,           0.0093615,          0.00090444,             0.84797,              0.8504,             0.89802,             0.74292,            0.017788,            0.015186,            0.010412,            0.000958,            0.000958,            0.000958
                 139,            0.013822,            0.010235,           0.0011509,             0.81608,             0.87021,             0.89674,             0.74125,            0.017684,            0.014992,            0.010712,            0.000892,            0.000892,            0.000892
                 140,            0.013256,           0.0096893,          0.00096645,             0.87044,             0.82985,             0.89729,             0.74496,            0.017569,            0.014797,            0.010454,            0.000826,            0.000826,            0.000826
                 141,            0.013819,            0.010124,           0.0011187,             0.84159,             0.84594,             0.89756,              0.7447,            0.017515,            0.014707,             0.01049,             0.00076,             0.00076,             0.00076
                 142,            0.013653,           0.0098592,           0.0010987,             0.86302,             0.83526,             0.89763,             0.74591,            0.017557,            0.014848,            0.010097,            0.000694,            0.000694,            0.000694
                 143,            0.012994,             0.00944,           0.0008797,             0.86271,             0.83468,             0.89963,             0.74584,            0.017677,            0.015044,            0.009715,            0.000628,            0.000628,            0.000628
                 144,              0.0135,           0.0096967,           0.0010439,             0.86595,             0.85594,             0.90297,             0.74888,            0.017639,            0.015109,           0.0096026,            0.000562,            0.000562,            0.000562
                 145,            0.013539,           0.0099189,           0.0010577,             0.87046,             0.85594,             0.90162,             0.74936,            0.017497,            0.014884,           0.0095105,            0.000496,            0.000496,            0.000496
                 146,            0.013203,           0.0096696,           0.0009786,             0.83456,             0.87413,             0.90049,             0.74896,            0.017578,            0.014971,           0.0097602,             0.00043,             0.00043,             0.00043
                 147,            0.013978,           0.0097696,            0.001119,             0.83785,             0.87808,             0.90146,              0.7464,            0.017559,            0.014845,           0.0097903,            0.000364,            0.000364,            0.000364
                 148,            0.013352,           0.0095659,           0.0011274,             0.85712,             0.84667,             0.90149,             0.74476,            0.017472,            0.014784,            0.009911,            0.000298,            0.000298,            0.000298
                 149,            0.013202,             0.00916,          0.00097691,             0.86758,             0.84667,             0.90094,             0.74335,             0.01748,            0.014605,           0.0098789,            0.000232,            0.000232,            0.000232
